step,time_s,torso_x,torso_y,torso_z,quat_w,quat_x,quat_y,quat_z,roll_rad,pitch_rad,yaw_rad,body_vx,body_vy,body_vz,body_wx,body_wy,body_wz,l_hip_roll_pos,l_hip_yaw_pos,l_hip_pitch_pos,l_knee_pos,l_wheel_pos,r_hip_roll_pos,r_hip_yaw_pos,r_hip_pitch_pos,r_knee_pos,r_wheel_pos,l_hip_roll_vel,l_hip_yaw_vel,l_hip_pitch_vel,l_knee_vel,l_wheel_vel,r_hip_roll_vel,r_hip_yaw_vel,r_hip_pitch_vel,r_knee_vel,r_wheel_vel,l_hip_roll_torque,l_hip_yaw_torque,l_hip_pitch_torque,l_knee_torque,l_wheel_torque,r_hip_roll_torque,r_hip_yaw_torque,r_hip_pitch_torque,r_knee_torque,r_wheel_torque,l_hip_roll_ctrl,l_hip_yaw_ctrl,l_hip_pitch_ctrl,l_knee_ctrl,l_wheel_ctrl,r_hip_roll_ctrl,r_hip_yaw_ctrl,r_hip_pitch_ctrl,r_knee_ctrl,r_wheel_ctrl
0,0.0,-3.231342329545095e-05,0.0025764124546383033,0.7021820276398874,0.9999279030518199,-0.011047076809634276,-0.004626552324016285,-0.0008636005708121862,-0.022087314816352142,-0.009271650887808434,-0.0016249274146932385,-0.014496057598660036,-0.042140943740374914,-0.20102303928914056,1.102742595650864,-0.9361482814835087,-0.01738177798933912,-0.007114636139613284,0.008747831242462258,0.33147030657744286,0.6204144593363853,-0.1486371533948669,0.01782068682910497,0.017375961897626576,0.35874965218526483,0.6597364700627419,-0.08347489586688883,0.050206847970718504,1.0482852338104989,1.0930354473419388,1.521507941450373,-10.701597135847644,0.8993691790235723,1.5461722897897676,3.010812908399246,4.101031400690133,-4.763403984594668,-0.3385334014892578,0.03992176055908203,5.176586151123047,-0.9622325897216797,-5.499103546142578,2.019420623779297,6.010974884033203,6.085605621337891,8.976490020751953,-1.9739665985107422,-0.3385334014892578,0.03992176055908203,5.176586151123047,-0.9622325897216797,-5.499103546142578,2.019420623779297,6.010974884033203,6.085605621337891,8.976490020751953,-1.9739665985107422
1,0.02,-0.00039582838960030794,0.0023659177314248638,0.6980746062018243,0.9999261156140594,-0.010166289503964048,-0.006405613990371631,-0.0018379282104487738,-0.02031060323518425,-0.012848004721310254,-0.0035456422461148194,-0.0020184762151603383,0.014517851458918062,-0.16997116285226954,-0.6329096190643906,0.6302600409685327,-0.19716985194568792,-0.015831166669570757,0.011720828349666134,0.3315128266453129,0.6667121267610447,-0.4098285529915663,0.029615099054976394,0.025866421375695673,0.3729346638437584,0.6935872907017888,-0.19661398489547102,-0.6844061260782411,-0.7500814547660551,-0.8633165058047506,2.6983654166356343,-14.895434317764852,0.3914919990251362,-0.7416826816073254,-0.3743292048255433,1.6572880397134162,-6.073973017005543,-1.156041145324707,-6.628533363342285,-5.06468391418457,4.3757476806640625,-1.769439697265625,0.2877674102783203,-2.5428781509399414,-2.269754409790039,-3.660482406616211,-0.9144325256347656,-1.156041145324707,-6.628533363342285,-5.06468391418457,4.3757476806640625,-1.769439697265625,0.2877674102783203,-2.5428781509399414,-2.269754409790039,-3.660482406616211,-0.9144325256347656
2,0.04,-0.0013056311711623957,0.00260727709282206,0.6962480631536748,0.9998873984890724,-0.012990765115663312,-0.007178796399645633,-0.002212520444553109,-0.025952447015820196,-0.014413959887046222,-0.00423847948668488,-0.07763593189919889,0.013550581906386295,-0.02960803226708595,-0.07445776064192294,-0.5735584166770435,0.07246800849286536,-0.031856273310379796,0.011903595843774066,0.317618951456631,0.6821933580210787,-0.5519565523798392,0.021194251872958602,0.02634917158749743,0.3704980610672913,0.7193946422716405,-0.3075984548328132,-0.8783604692732802,0.5337688555936391,-0.45233699705443314,-0.4459395641170429,-1.0134244564568287,-0.8903989488862629,0.5655009398594575,0.03836439763762769,1.069375692355792,-5.17704750128706,-1.587660789489746,-2.1812143325805664,2.4276809692382812,-11.285360336303711,5.94792366027832,-2.2951202392578125,3.5047531127929688,1.190603256225586,-1.5377120971679688,0.1406688690185547,-1.587660789489746,-2.1812143325805664,2.4276809692382812,-11.285360336303711,5.94792366027832,-2.2951202392578125,3.5047531127929688,1.190603256225586,-1.5377120971679688,0.1406688690185547
3,0.06,-0.002402038389556491,0.0028972699231319078,0.6939184962081931,0.9998741062206146,-0.010738886118425132,-0.011497636946571625,-0.0020621297504913455,-0.02143497841926317,-0.02303870691877298,-0.003877835468219532,-0.036933687299348844,0.017606801739510382,-0.17780772197926184,0.36984005420506333,-0.3068540541485093,-0.022393616920693485,-0.039355902402536225,0.018871416735536828,0.3302393738329383,0.7022417874348966,-0.6196573785799702,0.020450109991696344,0.035091759940327746,0.3909471397070596,0.7531478762527273,-0.3505896492420598,-0.09594719948586958,0.17094140088708504,1.2067492412599365,1.7817905974437958,-5.271519080230314,0.4783287125664565,0.3146447827303982,1.6538348294797034,2.0876661237527507,0.2430682956346052,0.4917888641357422,-1.5399084091186523,3.8503646850585938,3.9578208923339844,-1.7925128936767578,1.9903202056884766,3.7690372467041016,2.5527915954589844,1.982900619506836,2.722705841064453,0.4917888641357422,-1.5399084091186523,3.8503646850585938,3.9578208923339844,-1.7925128936767578,1.9903202056884766,3.7690372467041016,2.5527915954589844,1.982900619506836,2.722705841064453
4,0.08,-0.0025687529142298217,0.003133843826783037,0.6910145962299896,0.9998827396868535,-0.012181082836305798,-0.009090963705910808,-0.0018661393692312957,-0.024331820733800073,-0.018226267691110215,-0.003510955886378974,0.008180712356198088,-0.0011540119625553197,-0.12312994552749551,-0.37053010646675255,0.5505036503724493,0.03856892236300024,-0.040172173512180935,0.011391802165743425,0.3259971605663125,0.7309063499931122,-0.8434906089827421,0.0349514781800122,0.02896658912492489,0.3880757131313313,0.7781870855561525,-0.4753659290513287,0.048287693485567766,-0.6230791881407767,-1.1378591216752727,1.6704358427335544,-15.526343040158624,0.8440255850953783,-0.6627762411035647,-1.292449828015076,0.7276451366959658,-11.389779632006501,0.18029403686523438,-3.2817001342773438,-2.1444625854492188,-1.4904365539550781,-5.342954635620117,1.6703777313232422,-0.04158306121826172,-3.245351791381836,-6.241189956665039,-5.844403266906738,0.18029403686523438,-3.2817001342773438,-2.1444625854492188,-1.4904365539550781,-5.342954635620117,1.6703777313232422,-0.04158306121826172,-3.245351791381836,-6.241189956665039,-5.844403266906738
5,0.1,-0.003045290790717393,0.0030697296934265768,0.6888271274721156,0.9999289453006562,-0.00963675950672822,-0.006940601405530562,-0.0010321183347245261,-0.019260874078028536,-0.013900556691340375,-0.001930507890235188,-0.04755454952575495,-4.017275418292596e-05,-0.08934784968739401,0.5824409578370173,-0.03414610908924101,0.0931987596351313,-0.03786347557943612,0.00483454759185829,0.3248428991324897,0.7540336545703891,-1.0341899565786405,0.019181902519681382,0.024092127091496596,0.38757722226343067,0.7947701557215748,-0.6348256448019988,0.14035162640083576,-0.09593862708424974,0.663802496114683,0.8176799800215503,-4.892996894662794,-1.7232139218415885,0.053729471750783846,0.742158292077445,0.8437939676522811,-5.296766767682107,0.04471397399902344,-3.9542980194091797,3.2497024536132812,-5.225929260253906,4.809993743896484,-4.597204208374023,3.345294952392578,4.055744171142578,-1.6218738555908203,2.587574005126953,0.04471397399902344,-3.9542980194091797,3.2497024536132812,-5.225929260253906,4.809993743896484,-4.597204208374023,3.345294952392578,4.055744171142578,-1.6218738555908203,2.587574005126953
6,0.12,-0.003690967182470634,0.0031779266735597173,0.6873365459516567,0.9999324182480022,-0.007310907377856416,-0.009032645241770798,0.00034769232286927746,-0.014630015370714504,-0.018059967437938796,0.0008275463639407284,-0.018389421068951358,0.009255374711274782,-0.06760511322886648,0.014477001330933749,-0.302788805848957,0.20252181106660172,-0.043100023041338836,0.008344421187864182,0.32368200718810464,0.7623245038422006,-1.1508027699161647,0.0050394077810813715,0.029002912328875013,0.39812137314845697,0.8124078201054122,-0.6862738060593739,-0.500392904267945,0.3246451104818619,-0.5293404291347528,0.15276883956931658,-6.5191290723522455,-0.12143696486272354,0.34731058626936695,0.4551825276550453,0.9336338295072987,-0.4063020015301607,-1.5091304779052734,-1.2152700424194336,0.6006431579589844,-3.171060562133789,-1.0406017303466797,1.1524906158447266,6.571186065673828,-1.6310977935791016,-1.8873138427734375,2.6754112243652344,-1.5091304779052734,-1.2152700424194336,0.6006431579589844,-3.171060562133789,-1.0406017303466797,1.1524906158447266,6.571186065673828,-1.6310977935791016,-1.8873138427734375,2.6754112243652344
7,0.14,-0.003472296356628595,0.0032669611190240433,0.6851064715957935,0.9999288803243945,-0.007965239958741254,-0.008651629702921966,0.00198457781048416,-0.015966746276589044,-0.0172712721748795,0.004107322081273435,0.03196185698844599,-0.002510871372077019,-0.14639687158874107,-0.0885301726979406,0.26081222377903585,0.12488143973907917,-0.04656496949577757,0.007011006916027078,0.3145490729929364,0.7798597474415607,-1.3511125396503898,0.014790742985191698,0.028218242461792227,0.39767824116827927,0.831893517362748,-0.7650983740745497,0.04386285748775059,-0.31684414293404944,-0.46536910539424114,1.4855652779617317,-12.621004964159123,0.8434240434211551,-0.28523046796002827,-0.3561110111206398,1.0248898312065744,-6.740882441435525,0.577174186706543,-1.7554101943969727,-0.7407112121582031,2.9299049377441406,-2.84918212890625,2.386049270629883,2.218423843383789,-0.320037841796875,-3.8004837036132812,-3.1218814849853516,0.577174186706543,-1.7554101943969727,-0.7407112121582031,2.9299049377441406,-2.84918212890625,2.386049270629883,2.218423843383789,-0.320037841796875,-3.8004837036132812,-3.1218814849853516
8,0.16,-0.003184778863104697,0.003176962796292579,0.6826091818848574,0.9999393414023546,-0.007093901751000848,-0.007878192046465485,0.0029873339036442133,-0.01423625085674704,-0.015713691289385948,0.0060868686843289855,-0.001656437020490279,-0.004533509979663468,-0.10123021298744646,0.1606232262712,-0.09533173576899848,0.060250260509328836,-0.03758715677762355,0.0042688542590411304,0.30590368310141314,0.7968169451374081,-1.5491696867571478,0.004256385695150516,0.02768739226121418,0.39735405272345997,0.8512591544002761,-0.8917420069939478,0.6791936450480527,0.027758155757130393,-0.3330342263179045,0.5273097822177559,-7.972554295627499,-1.3301839090035181,0.19615850412163915,0.1458489874470275,0.8954408983357519,-6.008499707150333,1.31488037109375,-3.9117860794067383,0.15293502807617188,-5.26930046081543,2.0530452728271484,-3.751495361328125,4.021913528442383,2.024097442626953,-2.8141841888427734,0.14018821716308594,1.31488037109375,-3.9117860794067383,0.15293502807617188,-5.26930046081543,2.0530452728271484,-3.751495361328125,4.021913528442383,2.024097442626953,-2.8141841888427734,0.14018821716308594
9,0.18,-0.0030366303055718562,0.0030190290243914046,0.6810729600946773,0.9999379344701599,-0.0040678702233525234,-0.009157066384794731,0.004871116362869712,-0.00822591201833897,-0.018274383068912634,0.009817924602256405,0.015570204145038027,-0.007692243143652792,-0.05570321480147526,0.35341813395239846,-0.14496281584495485,0.2876271493280637,-0.03267628303327981,0.0063600713661700736,0.3079332301211173,0.8054869936275114,-1.652535471030943,-0.01729657620410265,0.03242150753905381,0.4104908965356284,0.8659008653472182,-0.9178547763093496,-0.023198749067136648,0.1475010412732017,0.365261762498739,0.33783713705664453,-2.9158569842688338,-0.9150934382758508,0.24786265827297643,1.0127960559525153,0.6133103604136874,2.419922530246588,-1.046743392944336,-3.1051206588745117,3.2110023498535156,-3.6344356536865234,2.291463851928711,-0.7600479125976562,5.7202606201171875,1.3235588073730469,-3.7048091888427734,4.253986358642578,-1.046743392944336,-3.1051206588745117,3.2110023498535156,-3.6344356536865234,2.291463851928711,-0.7600479125976562,5.7202606201171875,1.3235588073730469,-3.7048091888427734,4.253986358642578
10,0.2,-0.002199073752004687,0.002876047905031264,0.679456594975608,0.999893204233435,-0.006321671118392723,-0.010067533828872046,0.008500668483706932,-0.012816074284592544,-0.02002677912636539,0.01713108159575878,0.06115122334716856,-0.009684934985487621,-0.10859875683786847,-0.5378490286192669,-0.05389957476143869,0.4505138579401419,-0.032987648178459235,0.00926598535979385,0.29601589111904963,0.8131798749940932,-1.7756920270064878,-0.006593626539390655,0.035585224057014087,0.4065373336256974,0.8808408965717106,-0.950167358431964,-0.0012161623606088772,0.12605977762082268,-1.1642864928969834,0.39297846649402846,-8.761270811662039,1.35899544386687,0.09108121209998882,-0.9698405257301385,0.8843129866783894,-4.79056187026696,0.049567222595214844,-0.9037885665893555,-1.265157699584961,-0.5921440124511719,-2.8811073303222656,4.151527404785156,4.17420768737793,-4.450469970703125,-2.178689956665039,-3.0960617065429688,0.049567222595214844,-0.9037885665893555,-1.265157699584961,-0.5921440124511719,-2.8811073303222656,4.151527404785156,4.17420768737793,-4.450469970703125,-2.178689956665039,-3.0960617065429688
11,0.22,-0.0006842674554337958,0.002293869274462971,0.675923776364426,0.9999056772899115,-0.0033447684236220833,-0.0056968364443459475,0.01204139120374535,-0.006826591351011859,-0.011312288143117192,0.02412250273102707,0.08903010186575586,-0.04352484243779267,-0.22555913789931495,0.8393376640537555,0.7896002778448242,0.24125582227616252,-0.023640003518924254,-0.002962284959695291,0.30157766217969456,0.8455571491239477,-1.9622985954775172,-0.011620775221046032,0.028191741653634316,0.4112087797225639,0.8996151216593942,-1.0486615811711233,0.7208372948328676,-1.1736763870001599,1.0961300712839033,2.2003948752677607,-9.83598528277728,-1.1698582322089022,-0.7045168155877677,0.9819102640594539,0.9774023375584904,-5.093282885927183,1.518655776977539,-4.534432411193848,1.9799880981445312,4.916683197021484,-0.6445636749267578,-3.3434696197509766,1.8594799041748047,6.543849945068359,-5.782186508178711,-0.6175222396850586,1.518655776977539,-4.534432411193848,1.9799880981445312,4.916683197021484,-0.6445636749267578,-3.3434696197509766,1.8594799041748047,6.543849945068359,-5.782186508178711,-0.6175222396850586
12,0.24,0.00035470806187293323,0.0015691594409764304,0.6733844078211237,0.9998699890022246,-0.0034632898365157924,-0.008218196778208474,0.013433985183651834,-0.00714750063791423,-0.01634193244210203,0.026928250727268187,0.024019714827095612,-0.03486870712924313,-0.06528145777970629,-0.5163977090962983,-0.9474575969377155,0.08836571938854894,-0.016286411761165288,0.002444318594842472,0.28621231587555146,0.8513249493330606,-2.126839850950687,-0.024345462053526792,0.03730046689105316,0.4137416856039471,0.9225656889341504,-1.1288505661530848,0.13167451240295022,1.1183593946554313,-1.9456135613556471,-0.9953399939037242,-6.746721379185904,-0.35716096533465985,1.2230883277262319,-0.31988158652534254,1.2664971688863986,-3.1381146262229884,-0.8153791427612305,-0.5127830505371094,-2.3495140075683594,-12.943450927734375,1.6356925964355469,-0.051792144775390625,7.767354965209961,-2.8413562774658203,0.46797752380371094,1.2977237701416016,-0.8153791427612305,-0.5127830505371094,-2.3495140075683594,-12.943450927734375,1.6356925964355469,-0.051792144775390625,7.767354965209961,-2.8413562774658203,0.46797752380371094,1.2977237701416016
13,0.26,0.0014558850431907915,0.0008701075776950627,0.6707135609446119,0.9998021601909709,-0.005792653843851324,-0.010697461283272463,0.015736898074488984,-0.011922669451491629,-0.021209963218457795,0.03160387076139826,0.07962047553761828,-0.03433516505845958,-0.18274228884907667,-0.09266217491053341,0.2556630459649387,0.33093237409056653,-0.013886131555220671,0.00531306967634243,0.277028543836807,0.8775489797560672,-2.222659534567884,-0.023324650101603995,0.045087694563556595,0.41844541006163466,0.9473185259361906,-1.1321352630528012,0.1114459641785761,-0.5512737431735761,0.32738427620300276,2.597963147805423,-3.083135535014332,0.3140917827216524,-0.19173664797604756,0.5999728135153477,1.247802761997057,2.1852571468296746,0.09380531311035156,-4.011852264404297,2.5714492797851562,6.50634765625,1.4914665222167969,1.4557838439941406,0.8319978713989258,1.2182693481445312,-2.2643890380859375,2.781667709350586,0.09380531311035156,-4.011852264404297,2.5714492797851562,6.50634765625,1.4914665222167969,1.4557838439941406,0.8319978713989258,1.2182693481445312,-2.2643890380859375,2.781667709350586
14,0.28,0.002909613486556971,-0.0004001879636373961,0.6672757526352845,0.9996762942421414,-0.006281314776435373,-0.012818399633939992,0.02106039994406399,-0.013103074495546927,-0.025366646830476916,0.042294409051687916,0.045666507946296134,-0.09044505535895919,-0.11880206924260889,-0.1217599038035084,-0.8343286389677056,0.5572916609028971,-0.008207640636563008,0.006035348589226441,0.26570753250142276,0.874064009888883,-2.3291294865689705,-0.008392332597777268,0.051082088378774745,0.41704420868233916,0.974561879216096,-1.2124398542825419,0.4846615365641906,0.8836671476731814,-0.923068828433271,-0.00712561582410573,-7.174044645406089,1.0373597721264551,0.951640722079233,-0.795482915287089,1.2820551867100387,-8.834428882137797,0.41173839569091797,-0.1905803680419922,2.4659805297851562,-12.875101089477539,-1.7819204330444336,2.32489013671875,3.735828399658203,-2.575735092163086,-0.9465160369873047,-5.110856056213379,0.41173839569091797,-0.1905803680419922,2.4659805297851562,-12.875101089477539,-1.7819204330444336,2.32489013671875,3.735828399658203,-2.575735092163086,-0.9465160369873047,-5.110856056213379
15,0.3,0.004074247589738313,-0.00204281746362334,0.663268935754972,0.999588774428476,-0.004450801531074441,-0.011340273362132681,0.02595901774684874,-0.009489239086121632,-0.02244202678498027,0.05203420675882718,0.07264191290497524,-0.07540290625465579,-0.257786977680897,0.32915348001151934,0.8637635726407729,0.39535534633795005,-0.001187636878076423,-0.005663990657664248,0.2745901540127919,0.926176218767627,-2.4156021919959154,-0.01563216874787698,0.04972286353365678,0.42315944124812166,0.9991510178456001,-1.2699081634902916,0.2711279472135415,-1.6575421478680556,1.0430813971162867,4.074124204630946,-1.8010307999178885,-1.1485810143744648,-0.8100624203160172,1.1054221969974123,1.2374837121980968,1.6935262632649424,0.11153316497802734,-7.3462443351745605,0.294158935546875,10.318897247314453,2.263315200805664,-3.430718421936035,-1.387918472290039,5.263160705566406,-2.835803985595703,4.883333206176758,0.11153316497802734,-7.3462443351745605,0.294158935546875,10.318897247314453,2.263315200805664,-3.430718421936035,-1.387918472290039,5.263160705566406,-2.835803985595703,4.883333206176758
16,0.32,0.005641830348833423,-0.003780455449494349,0.6582768079708214,0.9994068821957749,-0.005057906073672304,-0.008839272876100292,0.032896332027950385,-0.010693182178379708,-0.017336155538425886,0.06590064279910897,0.06356627261596043,-0.09178501602552736,-0.18608390978934636,-0.5601377167751214,-0.49028077277269205,0.8437599774487619,-0.003004064392199819,-0.023618626361373875,0.26032004604271125,0.9212358878284431,-2.463387513265501,-0.022738611355965034,0.04688460946165499,0.4296693038675673,1.0297627493356987,-1.2866311702791402,-0.11584801594555619,0.30968664454874506,-1.2278238172220324,-0.3787862191210758,-3.7732449214768766,0.13841250347213604,0.6366729447473021,-0.5604459100255353,1.6119711820880214,-2.7205176567173397,-1.22998046875,-0.2948780059814453,0.8341712951660156,-12.379682540893555,-0.45307350158691406,1.521341323852539,7.426347732543945,-4.665563583374023,-0.12618064880371094,-1.400186538696289,-1.22998046875,-0.2948780059814453,0.8341712951660156,-12.379682540893555,-0.45307350158691406,1.521341323852539,7.426347732543945,-4.665563583374023,-0.12618064880371094,-1.400186538696289
17,0.34,0.0070497001425790075,-0.005699217540857188,0.6529821663469729,0.9992248260537971,-0.005200369577847029,-0.010905570963000237,0.03746694110792563,-0.011212677304259754,-0.02140618538556783,0.07507691483254819,0.08609567887701336,-0.10238643184062474,-0.338596385503056,0.37726361524610424,0.1334137042200057,0.16973696774968905,-0.004360941444921267,-0.021991039364869788,0.27820135424902354,0.9868222083873568,-2.491082804739766,-0.02287517321567595,0.05371974114615751,0.44787751423386035,1.0704217931637598,-1.261185940789467,-0.1024426516585206,-0.3668550740864904,1.7643596256074372,4.874464967094258,1.4249320700248118,-0.06843755282695789,-0.005268988797846208,2.0348632487987794,2.4217712875144164,4.290704305895297,-0.5475864410400391,-2.727304458618164,1.4502849578857422,12.240409851074219,2.6285934448242188,0.40650272369384766,1.5880813598632812,9.073646545410156,-1.7734107971191406,3.0577392578125,-0.5475864410400391,-2.727304458618164,1.4502849578857422,12.240409851074219,2.6285934448242188,0.40650272369384766,1.5880813598632812,9.073646545410156,-1.7734107971191406,3.0577392578125
18,0.36,0.00906270546860048,-0.008095005790685937,0.6468734318257989,0.9989538200378585,-0.005922111474478235,-0.011071890895025896,0.043972801360194054,-0.012808894398001005,-0.021601471666395422,0.08811926241341175,0.09446289923752751,-0.1444045046405793,-0.24643784130219984,-0.44586177544181244,-0.3659586900388717,0.8599480866557145,-0.0008915551395504565,-0.02842205839671441,0.27573590488381355,0.990219842488809,-2.5814455864410135,-0.01071985729188099,0.05556368346186924,0.45371740799860644,1.1097373960566275,-1.2912363106327749,0.5367212287389278,0.1590149360780156,-1.1231575504672002,0.11669723974317758,-8.816977693632007,1.0393396934859616,0.39660716581461664,-1.069696007817102,1.595652730121857,-6.018112735792524,0.8266658782958984,-1.702448844909668,2.728008270263672,-13.808847427368164,-4.589361190795898,2.667236328125,4.213031768798828,-6.946100234985352,-2.1514244079589844,-4.259472846984863,0.8266658782958984,-1.702448844909668,2.728008270263672,-13.808847427368164,-4.589361190795898,2.667236328125,4.213031768798828,-6.946100234985352,-2.1514244079589844,-4.259472846984863
19,0.38,0.011148202641482828,-0.0110953099567416,0.6412838822431867,0.9986365164989736,-0.006063389305646817,-0.007263062099085836,0.05133800886155502,-0.01285757973229984,-0.013884199473876662,0.10281503655355106,0.12266470640430376,-0.1558571966779853,-0.32074515238605183,0.3542685646872443,1.0266150995065875,0.638406043458643,0.006280110146846511,-0.044122128907506296,0.2850722288937009,1.0452409028014533,-2.650959639440875,-0.021958682870849584,0.05006790647105049,0.4553844979242703,1.136966165003096,-1.3198053245170072,0.1857278481597668,-1.710756107022499,1.1087688138825136,3.644183643023487,1.5056608850144135,-1.4991427631176082,-0.8818241244714228,1.006420761480261,1.3224299321641044,2.0562826214409564,-0.34996986389160156,-6.306547164916992,0.4241676330566406,8.439281463623047,4.630092620849609,-4.109428405761719,-0.7673377990722656,7.1502685546875,-6.294700622558594,3.6390647888183594,-0.34996986389160156,-6.306547164916992,0.4241676330566406,8.439281463623047,4.630092620849609,-4.109428405761719,-0.7673377990722656,7.1502685546875,-6.294700622558594,3.6390647888183594
20,0.4,0.013468943913319587,-0.014399773639035732,0.6350354309648951,0.9982639888881775,-0.006782191641998186,-0.006321116782830385,0.05816402537836107,-0.014277642933849886,-0.011831603417002817,0.1164832158824656,0.08719974687572109,-0.175197157334438,-0.2532069479459504,-0.5998449407963511,-0.8379127944403597,0.5697064044001651,0.011285067829458711,-0.054122501173977156,0.28015140179731546,1.0598852398999536,-2.6705449350621278,-0.034367670466395106,0.052964397587867786,0.4655827251824851,1.1738055215246501,-1.3014695167890713,0.4065128120327009,0.8344331291170615,-0.7267773263855345,1.1929687061451386,-3.9618567315573925,-0.052176463541438026,1.1518144499487288,-0.15592495006977247,2.019333021446668,0.17558532850560524,0.01963520050048828,0.7951087951660156,1.2491226196289062,-10.390064239501953,-1.5168638229370117,1.5759296417236328,8.883899688720703,-3.0397396087646484,1.1998348236083984,-0.22057723999023438,0.01963520050048828,0.7951087951660156,1.2491226196289062,-10.390064239501953,-1.5168638229370117,1.5759296417236328,8.883899688720703,-3.0397396087646484,1.1998348236083984,-0.22057723999023438
21,0.42,0.015930592306710175,-0.018508148804058957,0.6290814601535346,0.9979455330270778,-0.004566425992202654,-0.005825662697830814,0.06363900155637184,-0.00985632847573747,-0.011046407202255833,0.12742200461730024,0.1531496789207779,-0.22705572332717036,-0.329269919340864,0.7622697817454342,0.6606232782903836,0.5008724842704242,0.015469478602976044,-0.06041764770428757,0.2944004768581684,1.1053689013162176,-2.6964600861223316,-0.04030933663564996,0.0560047943463309,0.4830717899831292,1.2086667504222064,-1.2623999333705018,0.06816345228713372,-1.1254806493932343,1.5284440181743242,2.8292418031912754,0.917756230100893,-0.4124596276982338,-0.5499165495543052,1.5610850270122312,1.5731185567457135,3.3041529376514576,-0.5799636840820312,-4.312970161437988,3.099773406982422,5.717704772949219,2.0145339965820312,-0.06841754913330078,-0.8700323104858398,7.717124938964844,-8.333251953125,1.3953895568847656,-0.5799636840820312,-4.312970161437988,3.099773406982422,5.717704772949219,2.0145339965820312,-0.06841754913330078,-0.8700323104858398,7.717124938964844,-8.333251953125,1.3953895568847656
22,0.44,0.018498006952146658,-0.023031032014480278,0.6232365347006564,0.9976212377129245,-0.007593169576143169,-0.007418402335031781,0.06811150524483438,-0.01616300702450128,-0.013767581948109791,0.13644751896626217,0.09472150032172391,-0.23450913451437524,-0.2440537774416704,-1.0853602393620105,-0.8553109552501227,0.3154822858451526,0.020938612897498033,-0.06275901807249794,0.2825595762384493,1.1180717978847405,-2.7162926870791777,-0.034118480278687885,0.06331922763457462,0.4813164407392788,1.2423658718814614,-1.2523557034867407,0.5124186369096608,0.842386011961855,-1.8088130401317248,0.4320855327269421,-2.855498675889967,0.7164966270977439,1.1338319929526965,-1.2950902071342676,1.7125025588923706,-1.5512484590845064,0.49226951599121094,-0.7509956359863281,-2.0282230377197266,-11.875864028930664,-0.6701936721801758,2.0048751831054688,6.715301513671875,-6.0944976806640625,1.9955024719238281,-1.6978588104248047,0.49226951599121094,-0.7509956359863281,-2.0282230377197266,-11.875864028930664,-0.6701936721801758,2.0048751831054688,6.715301513671875,-6.0944976806640625,1.9955024719238281,-1.6978588104248047
